aiohttp | 3.8.1
aiosignal | 1.2.0
async-timeout | 4.0.1
attrs | 21.2.0
beautifulsoup4 | 4.10.0
certifi | 2023.6.8
charset-normalizer | 2.0.11
frozenlist | 1.2.0
idna | 3.3
lxml | 4.8.0
MouseInfo | 0.1.3
multidict | 6.0.2
numpy | 1.22.3
openai | 0.10.18
opencv-python | 4.5.5.56
packaging | 21.3
Pillow | 9.0.1
PyAutoGUI | 0.9.59
PyGetWindow | 0.0.9
PyMsgBox | 1.22.0
pyperclip | 1.8.2
PyRect | 0.1.4
PyScreeze | 0.1.26
pytesseract | 0.3.8
pytweening | 1.0.3
requests | 2.27.1
rubicon-objc | 0.6.1
soupsieve | 2.3.1
tqdm | 4.62.3
urllib3 | 1.26.7
yarl | 1.7.2
